1,3.66667,6.66667
2,4,17.6667
3,6,26
4,15.6667,43.3333
5,15.6667,55
6,15.6667,77
7,20.6667,138.333
8,26,154.333
9,31.6667,177
10,37.3333,210
11,45,242
12,52.3333,296.667
13,61,313.333
14,70,376.333
15,76.6667,404.667
16,88,474.667
17,101.667,493.333
18,111,613
19,120,625
20,133.333,674.667
21,145.667,691.667
22,161.667,756.333
23,174.667,797.667
24,192,927.667
25,207.667,932.333
26,229.667,1021.33
27,254,1069.33
28,269,1117
29,289,1314.33
30,311.667,1320
31,328.667,1346.67
32,348,1435.33
33,366.667,1520.67
34,384,1634
35,410.333,1680.33
36,437.667,1757.67
37,471,1798
38,486,1822.33
39,516.333,1928
40,543,1990.67
41,586.333,2153
42,615,2140
43,658,2245.67
44,669.333,2358.67
45,698.333,2440.33
46,719,2472
47,756.333,2602.33
48,874,2767
49,826,2756
50,868.333,2900.33
51,912.667,3075
52,949.333,3171.67
53,1007.33,3241
54,1023.33,3283
55,1057.67,3504
56,1090.67,3608.67
57,1157.33,3637
58,1190.67,3808.33
59,1223,3835
60,1280.67,4078
61,1306,4021
62,1379.67,4124.33
63,1424.67,4329.67
64,1464.33,4350.67
65,1518,4469.33
66,1590,4679.33
67,1619.67,4714
68,1711.67,4838
69,1760.33,4986.33
70,1806.33,5029.33
71,1850.33,5221.67
72,1871.67,5254.33
73,1948.33,5169.33
74,2022,5578.33
75,2070.67,5638.33
76,2153.67,5647
77,2221.33,5820
78,2262.33,5886
79,2344.67,5902.33
80,2503,6122.33
81,2463.33,6360.33
82,2573.33,6333.33
83,2586.33,6536.67
84,2639.33,6620
85,2711.33,6654.33
86,2812.33,6945.33
87,2894.67,6836.33
88,2921.67,7007.67
89,3106,7163
90,3110,7435.33
91,3184.67,7438
92,3248.33,7547.67
93,3472.33,7725
94,3436.33,7901.33
95,3521,8110
96,3670.67,8344.33
97,3775.33,8368
98,3786.33,8351
99,3946,8811.33
100,4075,8838.67
101,4030.67,9097.33
102,4179.33,9141
103,4110.67,9283.33
104,4383,9595.67
105,4457.67,9731
106,4557.67,9649.67
107,4691,9882
108,4656.67,10168
109,4751.67,10199
110,4930.67,10312.3
111,5027,10426
112,5022.67,10810
113,5222,10970
114,5178.67,10984.3
115,5384,11130
116,5551.33,11570
117,5704,11503
118,5350.33,11552.7
119,5624.33,11748
120,5955.33,11765.7
121,5882,12264.7
122,6204.33,12366
123,6061,12451
124,6415,12803.3
125,6462.67,12842.7
126,6674.33,13405.7
127,6834.33,13221.3
128,6999,13424.7
129,6837.33,13688.3
130,7155.33,13602.3
131,6846.33,13825
132,7029.33,13805
133,7189.67,14060
134,7322.67,14171.3
135,7817.67,14408
136,7776.33,14670.3
137,7630.33,14630.7
138,8175.33,14805.7
139,8060,14887.7
140,8267.67,15289.7
141,8574,15476.3
142,8469.67,15469.7
143,8466.67,15732.7
144,8618,15907.7
145,8659.33,15964.3
146,9051,16141
147,9276,16552.7
148,9456.67,16500
149,9536,16807
150,9522.33,16730.7
151,10055,17027.3
152,9512.67,17226.3
153,9846,17317
154,10276,17498
155,10208,17810.3
156,10387.3,17982.7
157,10462.3,17990.3
158,10265.7,18162.3
159,11160.3,18385.7
160,10863.7,18587.3
161,11086.3,18768.3
162,11330.3,18882.7
163,11117.3,19128.7
164,11744.3,19086.7
165,11991.7,19252.3
166,11829.7,19347
167,11926.7,19609
168,12324.3,19826.3
169,12516,19912.7
170,12662,20211.3
171,12711.3,20114.3
172,13074.3,20701.3
173,13279.3,20846.3
174,13279.3,20774.3
175,13593.3,21076.7
176,13525.7,21358.7
177,13488.7,21390.7
178,14271.3,21808.7
179,14212.7,22060.7
180,14308.3,22090.7
181,13814.3,22327
182,14352,22749.7
183,14106,22978.7
184,14942.3,23371
185,15277.3,23436.7
186,15411,23735
187,14923,23614.7
188,15595.3,23792.3
189,16160,24245.3
190,15609.3,24614.3
191,16845,24842.7
192,16194,25116.7
193,17021.7,24930.7
194,16515,25059.7
195,16665,25471
196,17217,25852.3
197,17971.7,25989
198,17451.3,26622.7
199,18103,26753.7
200,18172.7,26917.3
201,18633,27117.7
202,17270.3,27164.7
203,18322.7,27138.3
204,18836.7,27929.3
205,19358.3,27909.7
206,19306.3,28222
207,19420,28247.7
208,19811.7,28882
209,19761,28845.3
210,19614,29175.7
211,20267,29329.3
212,20246.7,29317.7
213,20589,29717.7
214,21163.7,29865.7
215,20904,30287.3
216,20886,30389.3
217,21791,30471.3
218,22319.3,31058.7
219,21778,31010.7
220,22003.7,31508.3
221,23075.3,31819.3
222,22437.7,32157
223,23818.7,32757
224,23393.7,33099.3
225,23558.7,32703.3
226,23787.3,33128
227,23259.3,33306.7
228,24164.7,33522.7
229,23376,33680
230,24645.7,34256.3
231,25265.7,34741
232,25220.3,34579.7
233,25518.7,34643.7
234,25630,35057.7
235,26129.7,35077.7
236,25869.7,35608.7
237,26043,36104
238,26221,35752.3
239,26966,36476
240,27044.7,36626
241,27848,36759.3
242,27157.3,36980.7
243,28028.7,37245.3
244,27775,37817.3
245,28635.7,37900.3
246,28399.7,37733.3
247,29528.3,38191.7
248,29341.7,38753
249,30259.7,40127.7
250,30406,40255.3
251,30974.3,39946
252,30941.3,40310.7
253,31576.3,40173.7
254,31188,40807.3
255,31840.3,40968
256,31990,41386.3
257,32249.3,42009.3
258,31750.3,41467
259,32412.7,41910.3
260,31820.7,41221.7
261,32953.7,41636.7
262,32590,41863.3
263,33426,42427.3
264,32647.3,42477.3
265,33678.7,43213.3
266,34907,43193.3
267,34956.7,43577
268,34857,44195.3
269,35125.3,44132.3
270,35686,44595.7
271,35873,44811
272,35838.3,45198.7
273,36143.3,44947.7
274,35364.3,45428
275,36571.3,45235.3
276,36558,45397.3
277,36843.7,45665
278,36501.3,45515
279,38622,46385
280,37672.3,46662
281,37992.7,47141.3
282,38468.3,47032.7
283,38100.7,47195.3
284,39533,47228.3
285,39450,47648.3
286,39732.7,48225
287,40037.7,48648.3
288,39880.7,49193
289,40707.7,49115
290,40036.7,49394.7
291,41582.7,49482
292,40646,49785.3
293,41331.3,49642
294,41677,50304.3
295,41941.3,50046
296,41564,50187.3
297,42462.7,50652.3
298,43496.3,51241.7
299,43730.7,51367
300,44444.3,51731
301,43586,50952
302,44234.3,51312.3
303,43689.7,51975.3
304,44586.7,52260.3
305,44802.3,52353.3
306,44362,52673
307,45359.3,52740.7
308,44668.7,53377.7
309,46199.7,53308.7
310,45816,53160
311,46885.7,53816.7
312,46066,54069.3
313,47029.7,54372
314,48390.3,54705.3
315,47729,54783.7
316,48964.3,55298.3
317,48998.3,55410.3
318,50050.7,55623.7
319,49540,55756
320,49439.7,56156.3
321,50385,56434
322,49792.7,56713.7
323,50841,56995.7
324,50357.3,57500.3
325,51462.7,57360
326,50461.3,57666.3
327,51506.7,57796.7
328,51312,58128
329,52826.7,58060
330,54066.3,58403
331,54162.7,58895.7
332,54290.3,59245.3
333,54190.7,59403.7
334,54798,59644.3
335,55062.7,59712.3
336,54651.3,60431.7
337,55427.7,60399.7
338,55656,60713.3
339,56304.3,60731.3
340,55915.3,60840.3
341,58237,61931.3
342,56629.3,61660.7
343,58604.7,62312
344,57388,62332.7
345,58284.7,62887.3
346,58288.3,62865
347,59163.7,62971.3
348,58445.3,63307.7
349,59907,63875.7
350,60056,63938.7
351,59333.7,64749.3
352,61085.3,64646.7
353,60551.7,65189.3
354,61439.7,66477.7
355,62211.3,65544.3
356,62006,66513
357,62109,66845
358,62070,66797
359,62788,67102
360,62644.3,67413.3
361,64429.3,67564
362,64495.7,67436.3
363,64660,68132
364,66285.3,68577.3
365,65417.3,68654.3
366,65600.7,68989
367,65245,70265.3
368,65626.3,70484.3
369,66272.3,70417
370,67113.3,71080.3
371,68230.7,71560
372,67057,71264
373,69184.7,71617.7
374,67994,71946
375,70315.3,72832.7
376,68219,72884
377,70146,72999.3
378,70600.7,73876.3
379,71047,74081
380,71287,75044.7
381,72014,74384.3
382,72544.7,75181.7
383,72677,76208
384,72540.3,75736.3
385,72935,76800.7
386,72947.3,76931
387,74809.7,76810
388,74131,77242.7
389,74409,77587.3
390,74348.3,78001.7
391,76698.7,78489.3
392,76456,79236
393,77865.7,79658
394,76457.3,79459.7
395,76561.3,79560.7
396,75777.7,79833.3
397,78621.7,80806.3
398,77143,81110.3
399,78197.3,80990
400,79214,81012.3
401,80365.7,81785
402,79820,82510
403,80844.3,82236
404,80346,81965.7
405,81991.7,82663
406,80540.7,83265
407,81237.7,83673.7
408,81640.3,84116
409,82294.7,84381
410,83019.7,84470.7
411,84208.3,85229.3
412,83178.7,85571
413,85884.3,85894.7
414,84011.3,86403.3
415,85642.7,86668.3
416,86176.7,87115.7
417,87884.3,86768.3
418,86925.7,88014
419,88505.7,87535.3
420,85919.7,88178
421,90182.3,88788
422,88527.3,88628.7
423,89938.3,89123.3
424,89318.3,89386.7
425,90721.7,90106.3
426,89831,90007
427,92424.7,90596
428,91432.7,90617
429,92445.3,91053.7
430,89909.3,90738
431,91971.7,92350.7
432,93397,91752.7
433,94581.3,92696.7
434,92435.7,92782.7
435,96195.3,93437
436,94584.3,93144
437,94871.3,93356.3
438,94956.3,94025.3
439,97979,94775.7
440,95647.7,94660.7
441,98080,95195.3
442,96736,96385
443,99565,97476
444,98299.3,97594
445,99351.3,97107
446,97801.3,97862.7
447,100583,98981.3
448,99942.3,97843.3
449,101233,98321.7
450,100496,99332.3
451,102235,99130
452,100564,99687.7
453,102405,100410
454,102619,100385
455,103533,100735
456,102934,101461
457,105864,102028
458,105465,102029
459,105357,102772
460,105845,102760
461,107128,103402
462,105936,104096
463,107671,103514
464,106890,104497
465,108118,104430
466,108625,104216
467,109156,104452
468,107499,104750
469,109943,105505
470,108637,105385
471,111539,106002
472,108974,107587
473,112129,106750
474,113248,107132
475,112779,107941
476,113252,108553
477,113945,108895
478,113935,109260
479,113860,109622
480,114862,109970
481,116441,109615
482,115561,110130
483,118003,110626
484,117744,110511
485,117082,112155
486,119915,112954
487,118958,112812
488,117839,111980
489,123487,113362
490,124611,113502
491,122691,113084
492,125908,114629
493,125030,115786
494,125026,114594
495,126048,115714
496,125980,115795
497,128471,115552
498,127227,116926
499,127694,118189
500,128593,117796
501,127770,116700
502,128979,117156
503,128237,117297
504,129470,118712
505,132074,118904
506,131769,119158
507,130852,120233
508,131657,119582
509,132468,121320
510,131993,120276
511,133773,120934
512,135080,121425
513,136646,122305
514,136909,121380
515,137644,122785
516,137693,122214
517,137719,123200
518,138527,123302
519,141104,124985
520,140301,124977
521,142122,125060
522,141833,125296
523,141244,125457
524,142931,126340
525,142452,126262
526,142846,127077
527,144435,127548
528,145196,127568
529,145415,128807
530,145415,127964
531,145467,128397
532,146064,128269
533,147533,129010
534,148011,130174
535,149104,130053
536,150516,132521
537,152156,132377
538,149659,132712
539,150503,131310
540,150292,131056
541,151738,132092
542,152646,132865
543,149851,132136
544,153352,132224
545,153890,132537
546,154105,132932
547,153702,133408
548,155558,134455
549,156869,134617
550,155914,134564
551,156617,134679
552,157564,135056
553,159323,135402
554,157647,136458
555,160366,137184
556,159990,136882
557,162361,136737
558,161932,137945
559,163167,139155
560,163965,138189
561,162754,138401
562,163118,139201
563,163717,140134
564,165811,140172
565,164609,139938
566,165418,140606
567,168087,141373
568,167386,143360
569,171077,143469
570,166214,143015
571,173018,145528
572,168767,143699
573,170779,143201
574,166589,143726
575,172042,144565
576,165883,144008
577,173274,144653
578,170269,145489
579,175408,145060
580,171727,145960
581,176339,146855
582,171963,146755
583,177719,147360
584,174141,147057
585,180500,148407
586,176525,147981
587,181802,148820
588,177386,150172
589,180665,149345
590,175595,149876
591,182773,150215
592,176390,150132
593,184981,151387
594,181116,151567
595,184737,151746
596,183016,151624
597,188969,152931
598,181950,153045
599,188765,153601
600,185773,153527
601,190096,154357
602,187005,154188
603,192005,154841
604,188998,156017
605,191692,156376
606,189484,156178
607,196265,156529
608,190340,157402
609,196072,157996
610,193148,158789
611,196410,158628
612,194637,159065
613,199041,158990
614,195439,158893
615,200084,159633
616,197047,160353
617,201943,160905
618,197874,161077
619,202881,161130
620,198724,162583
621,202980,162458
622,200206,162576
623,203683,163390
624,197888,163445
625,207475,163532
626,204840,164730
627,208791,164452
628,205548,164811
629,207756,165242
630,206219,165384
631,210348,166853
632,208557,167977
633,213876,169215
634,210665,168877
635,213126,168431
636,210570,168307
637,217078,168343
638,211828,169214
639,216632,169308
640,213385,170013
641,220503,169782
642,212411,169960
643,220343,170640
644,216352,171078
645,223719,171189
646,216409,170477
647,224608,171593
648,218853,172341
649,222690,173722
650,221221,172926
651,223590,173130
652,222216,174481
653,223603,174025
654,223647,174612
655,224958,174084
656,225369,176284
657,230703,175642
658,222844,175924
659,234239,176461
660,222588,176733
661,232233,176453
662,226161,176770
663,235302,178357
664,228615,177860
665,232273,177832
666,228695,177741
667,235715,179647
668,230785,179703
669,236316,179476
670,230455,179139
671,237902,180454
672,234595,181833
673,237366,181349
674,236984,181480
675,240768,181718
676,238744,181649
677,241945,181556
678,236550,182493
679,242124,183377
680,238650,182328
681,244418,183847
682,238694,184035
683,244173,184709
684,237855,184202
685,249104,186679
686,240382,185172
687,246790,186763
688,241582,187244
689,246506,188510
690,247872,191274
691,250436,190532
692,246678,189494
693,252522,191939
694,248344,190906
695,254615,191381
696,250370,191975
697,254702,193405
698,250036,192046
699,260421,192130
700,249691,192003
701,260217,193603
702,251353,193530
703,262498,194030
704,255732,193457
705,260075,194640
706,254465,196246
707,260899,196767
708,254803,196189
709,261004,196584
710,256635,198109
711,269498,198462
712,257509,198220
713,268388,199871
714,263816,199499
715,269627,200104
716,263037,201030
717,269168,201880
718,264698,203428
719,271170,202354
720,269158,201723
721,272468,207840
722,270402,210351
723,284570,213984
724,285377,217959
725,288097,206672
726,270030,205858
727,284889,211331
728,273313,208385
729,283445,208991
730,277098,210342
731,282525,206312
732,273864,207192
733,283328,207958
734,274356,209933
735,283096,209480
736,278953,209176
737,285232,211597
738,286480,212964
739,290924,214880
740,282654,213385
741,290031,214522
742,284445,214591
743,294212,214882
744,289246,217524
745,295888,219201
746,292477,220398
747,297822,219310
748,290321,219195
749,307250,222919
750,292214,221318
751,299325,220677
752,292013,219195
753,302425,222109
754,297787,220793
755,302988,221859
756,296625,221632
757,303781,221815
758,296749,221993
759,309160,223986
760,298695,223935
761,304710,224308
762,300599,224635
763,308762,223658
764,300795,225427
765,308624,225756
766,306816,227704
767,312593,228265
768,309790,227853
769,315465,228670
770,313153,230004
771,315989,230285
772,313546,230805
773,319559,231578
774,314637,231519
775,320819,232813
776,318529,232836
777,323735,233636
778,317073,233486
779,344537,264198
780,341082,239305
781,329908,235716
782,354812,237252
783,329039,240110
784,326967,240377
785,335172,239970
786,328235,239686
787,332985,237113
788,327777,237576
789,333430,240033
790,329843,238601
791,333992,238702
792,330207,240311
793,335805,241168
794,331901,240945
795,338502,242430
796,333651,241740
797,336005,241896
798,333818,242053
799,339410,242482
800,336426,243163
801,341726,244251
802,341437,249057
803,348128,247599
804,342144,248537
805,346627,249159
806,343421,250154
807,352405,250029
808,344498,249954
809,351558,251332
810,345070,249148
811,348807,249246
812,350960,250962
813,350326,251849
814,350653,252352
815,355347,253320
816,347314,251913
817,348556,252500
818,358024,257104
819,355378,253957
820,358533,255123
821,355960,257084
822,357267,257533
823,358452,257221
824,361933,258236
825,359356,257454
826,362558,258033
827,362653,259871
828,366866,260546
829,364260,262458
830,370858,261684
831,367789,261580
832,364629,261795
833,374837,263774
834,368938,263821
835,374011,263409
836,370025,263296
837,373791,262598
838,370910,264307
839,371691,264017
840,373634,263854
841,375880,266045
842,376462,265816
843,378468,266915
844,385911,271311
845,381504,269705
846,386257,268200
847,387039,270075
848,378968,268618
849,380390,268924
850,380761,268080
851,385429,270475
852,380596,269142
853,391050,271658
854,382715,272870
855,398729,273643
856,388037,273665
857,392898,273610
858,395825,273471
859,391249,274761
860,396518,275657
861,395559,277573
862,399887,277103
863,405742,280118
864,394381,278067
865,405254,278027
866,402010,278137
867,410717,281508
868,401365,279392
869,408753,282302
870,408035,281869
871,406293,286443
872,412057,287066
873,415489,284973
874,414221,286043
875,409097,284313
876,409337,283884
877,411937,287617
878,417576,289188
879,417795,286174
880,411709,286868
881,424771,288150
882,413992,287866
883,417983,290082
884,422179,287887
885,423811,289415
886,425010,289867
887,430050,290425
888,426257,296343
889,430478,292779
890,425740,292606
891,421181,292037
892,420075,291042
893,422914,293979
894,421744,292581
895,427794,297170
896,425976,295686
897,433210,298237
898,434741,298891
899,448954,298191
900,434201,297452
901,443370,306123
902,436158,299383
903,447802,299460
904,436080,301087
905,442393,303099
906,439232,300979
907,439486,301484
908,441884,302241
909,453781,303182
910,445170,303863
911,445009,304010
912,435186,307815
913,458014,306215
914,457317,309204
915,449842,309214
916,452571,310751
917,462562,308734
918,452174,308758
919,458907,309362
920,454406,309624
921,461382,310359
922,456105,311266
923,455834,310640
924,454530,312581
925,462390,312831
926,453801,314308
927,457913,313495
928,449288,310764
929,470463,313019
930,461649,316490
931,472611,315510
932,462813,316571
933,475779,315532
934,464463,317869
935,475191,317561
936,474292,318084
937,474116,319290
938,469733,318543
939,475884,319528
940,473349,318125
941,475968,318699
942,472926,320482
943,473719,320004
944,463768,320098
945,488611,323008
946,477601,321185
947,481216,322316
948,475043,323585
949,494007,324824
950,478580,322470
951,494993,324837
952,479881,324246
953,494571,326169
954,479451,326754
955,488874,328947
956,491021,328689
957,491337,330473
958,493198,331026
959,494272,332109
960,482789,334861
961,509592,332813
962,490867,332585
963,509356,331725
964,497722,331947
965,505918,332576
966,502249,333316
967,508148,335196
968,495928,335228
969,513955,335065
970,496450,335178
971,504316,335961
972,499266,338163
973,510115,339694
974,500350,339301
975,522931,338591
976,501327,338413
977,523061,338115
978,514871,338233
979,515078,340588
980,514607,340387
981,511662,342408
982,526292,341559
983,514834,342375
984,522554,344040
985,513830,344970
986,517216,344312
987,514333,346436
988,520285,346626
989,505422,345828
990,531007,348488
991,527776,348779
992,518664,346170
993,543224,349269
994,524810,347969
995,545187,349915
996,526135,350764
997,549335,350804
998,535878,351570
999,545552,350978
1000,534740,351320
